*** Unit specific data,54,within,118,bus system,,,,,,,,,,,,,,,,,,,,,,,,
Unit ID,Unit Name,Unit Location,Existing or Potential [E/P],Reserve Region ID,Unit Type,Fixed Inv.Cost [K$],Variable Inv. Cost [K$/MW],Capacity [MW],Derating Factor,Heat Rate [MMBTU/MWh],Min-Up Time [Hrs],Min-Down Time [Hrs],Ramp-Up Req [MW/h],Ramp-Down Req [MW/h],CO2 Emission Rate [lbl/MWh],SO2 Emission Rate [lbl/MWh],NOx Emission Rate [lbl/MWh],Coal Mine ID (0 if not using coal),Book Life,StarupCost ($),ShutdownCost ($),P_min,P_max,MxSpnRsv,FuelCost_a ($),FuelCost_b ($/MWh),FuelCost_c ($/MWh^2),VariableCost(k$/MW)
0,G1,3,E,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,5,30,0,31.67,26.2438,0.069663,4000
1,G2,5,E,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,5,30,0,31.67,26.2438,0.069663,4000
2,G3,7,E,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,5,30,0,31.67,26.2438,0.069663,4000
3,WIND1,9,P,0,2,0,0,300,0,0,0,0,300,300,0,0,0,0,20,0,0,0,300,0,0,0,0,1500
4,G4,11,E,0,1,0,0,300,0,0,8,8,150,150,0,0,0,0,20,110,110,100,300,0,6.78,12.8875,0.010875,4000
5,G5,14,E,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,10,30,0,31.67,26.2438,0.069663,4000
6,G6,17,E,0,1,0,0,100,0,0,5,5,50,50,0,0,0,0,20,50,50,25,100,0,10.15,17.82,0.0128,4000
7,G7,18,E,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,5,30,0,31.67,26.2438,0.069663,4000
8,WIND2,23,P,0,2,0,0,300,0,0,0,0,300,300,0,0,0,0,20,0,0,0,300,0,0,0,0,1500
9,G8,24,E,0,1,0,0,300,0,0,8,8,150,150,0,0,0,0,20,100,100,100,300,0,6.78,12.8875,0.010875,4000
10,G9,25,P,0,1,0,0,350,0,0,8,8,175,175,0,0,0,0,20,100,100,100,350,0,32.96,10.76,0.003,4000
11,G10,26,E,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,8,30,0,31.67,26.2438,0.069663,4000
12,G11,30,P,0,1,0,0,30,0,0,1,1,15,15,0,0,0,0,20,40,40,8,30,0,31.67,26.2438,0.069663,900
